Id,change_type
116315,3
116316,2
116317,2
116318,2
116319,2
116320,2
116321,2
116322,2
116323,2
116324,2
116325,2
116326,2
116327,2
116328,2
116329,2
116330,2
116331,2
116332,2
116333,3
116334,2
116335,2
116336,2
116337,2
116338,2
116339,2
116340,2
116341,2
116342,2
116343,2
116344,2
116345,2
116346,2
116347,2
116348,3
116349,2
116350,2
116351,2
116352,2
116353,2
116354,2
116355,2
116356,2
116357,2
116358,2
116359,2
116360,2
116361,2
116362,2
116363,2
116364,2
116365,2
116366,2
116367,2
116368,2
116369,2
116370,2
116371,2
116372,2
116373,2
116374,2
116375,2
116376,2
116377,2
116378,2
116379,2
116380,2
116381,2
116382,2
116383,2
116384,2
116385,2
116386,2
116387,2
116388,2
116389,2
116390,2
116391,2
116392,3
116393,2
116394,2
116395,2
116396,2
116397,2
116398,2
116399,2
116400,2
116401,2
116402,2
116403,2
116404,2
116405,2
116406,2
116407,2
116408,2
116409,2
116410,2
116411,2
116412,3
116413,2
116414,2
116415,2
116416,2
116417,2
116418,2
116419,2
116420,2
116421,2
116422,2
116423,2
116424,2
116425,2
116426,2
116427,2
116428,2
116429,2
116430,2
116431,2
116432,2
116433,2
116434,2
116435,2
116436,2
116437,2
116438,2
116439,2
116440,2
116441,2
116442,2
116443,2
116444,2
116445,2
116446,2
116447,2
116448,2
116449,2
116450,2
116451,2
116452,2
116453,2
116454,2
116455,2
116456,2
116457,2
116458,2
116459,2
116460,2
116461,2
116462,2
116463,2
116464,2
116465,2
116466,2
116467,3
116468,2
116469,2
116470,3
116471,2
116472,2
116473,2
116474,3
116475,2
116476,2
116477,2
116478,2
116479,2
116480,2
116481,2
116482,2
116483,2
116484,3
116485,2
116486,2
116487,2
116488,2
116489,3
116490,2
116491,2
116492,2
116493,2
116494,2
116495,2
116496,2
116497,2
116498,2
116499,2
116500,2
116501,2
116502,2
116503,2
116504,2
116505,2
116506,2
116507,2
116508,2
116509,2
116510,2
116511,2
116512,2
116513,2
116514,2
116515,2
116516,2
116517,2
116518,2
116519,2
116520,2
116521,2
116522,2
116523,2
116524,2
116525,2
116526,2
116527,2
116528,2
116529,2
116530,2
116531,2
116532,2
116533,2
116534,2
116535,2
116536,2
116537,2
116538,2
116539,2
116540,2
116541,2
116542,2
116543,2
116544,2
116545,2
116546,2
116547,2
116548,3
116549,2
116550,2
116551,2
116552,2
116553,2
116554,2
116555,2
116556,2
116557,2
116558,2
116559,2
116560,2
116561,2
116562,2
116563,2
116564,2
116565,2
116566,2
116567,2
116568,2
116569,2
116570,3
116571,2
116572,2
116573,2
116574,2
116575,2
116576,3
116577,2
116578,2
116579,2
116580,2
116581,2
116582,2
116583,3
116584,2
116585,2
116586,2
116587,2
116588,2
116589,2
116590,2
116591,2
116592,2
116593,2
116594,2
116595,2
116596,2
116597,2
116598,2
116599,2
116600,2
116601,2
116602,2
116603,2
116604,2
116605,2
116606,2
116607,2
116608,2
116609,2
116610,2
116611,2
116612,3
116613,3
116614,3
116615,2
116616,3
116617,3
116618,1
116619,2
116620,2
116621,2
116622,3
116623,2
116624,3
116625,2
116626,3
116627,2
116628,2
116629,3
116630,3
116631,3
116632,3
116633,3
116634,3
116635,3
116636,3
116637,3
116638,3
116639,3
116640,3
116641,3
116642,3
116643,3
116644,2
116645,2
116646,2
116647,3
116648,2
116649,2
116650,3
116651,1
116652,3
116653,3
116654,2
116655,2
116656,3
116657,2
116658,2
116659,3
116660,3
116661,3
116662,3
116663,3
116664,3
116665,3
116666,3
116667,3
116668,3
116669,3
116670,3
116671,3
116672,3
116673,3
116674,3
116675,3
116676,3
116677,3
116678,3
116679,3
116680,3
116681,3
116682,3
116683,3
116684,3
116685,3
116686,3
116687,3
116688,3
116689,3
116690,3
116691,3
116692,3
116693,3
116694,3
116695,3
116696,3
116697,3
116698,3
116699,3
116700,3
116701,3
116702,3
116703,3
116704,3
116705,3
116706,3
116707,3
116708,3
116709,3
116710,3
116711,3
116712,3
116713,3
116714,3
116715,3
116716,3
116717,3
116718,3
116719,3
116720,3
116721,3
116722,3
116723,3
116724,3
116725,3
116726,3
116727,3
116728,3
116729,3
116730,3
116731,3
116732,3
116733,3
116734,3
116735,3
116736,3
116737,3
116738,3
116739,3
116740,3
116741,3
116742,3
116743,3
116744,3
116745,3
116746,3
116747,3
116748,3
116749,3
116750,3
116751,3
116752,3
116753,3
116754,3
116755,3
116756,3
116757,3
116758,3
116759,3
116760,3
116761,3
116762,3
116763,3
116764,3
116765,3
116766,3
116767,3
116768,3
116769,3
116770,3
116771,3
116772,3
116773,3
116774,3
116775,3
116776,3
116777,3
116778,3
116779,3
116780,3
116781,3
116782,3
116783,3
116784,3
116785,3
116786,3
116787,3
116788,3
116789,3
116790,3
116791,3
116792,3
116793,3
116794,3
116795,3
116796,3
116797,3
116798,3
116799,3
116800,3
116801,3
116802,3
116803,3
116804,3
116805,3
116806,3
116807,3
116808,3
116809,3
116810,3
116811,3
116812,3
116813,3
116814,3
116815,3
116816,3
116817,3
116818,3
116819,3
116820,1
116821,3
116822,3
116823,3
116824,3
116825,3
116826,3
116827,3
116828,1
116829,3
116830,3
116831,3
116832,3
116833,3
116834,3
116835,3
116836,3
116837,3
116838,3
116839,3
116840,3
116841,3
116842,3
116843,2
116844,3
116845,2
116846,2
116847,2
116848,2
116849,3
116850,2
116851,3
116852,3
116853,2
116854,3
116855,2
116856,3
116857,3
116858,2
116859,3
116860,3
116861,3
116862,3
116863,3
116864,3
116865,3
116866,3
116867,3
116868,3
116869,3
116870,3
116871,3
116872,3
116873,3
116874,2
116875,2
116876,3
116877,3
116878,3
116879,3
116880,2
116881,2
116882,2
116883,3
116884,2
116885,2
116886,2
116887,2
116888,3
116889,2
116890,3
116891,3
116892,3
116893,2
116894,2
116895,2
116896,3
116897,3
116898,3
116899,3
116900,0
116901,2
116902,2
116903,2
116904,2
116905,2
116906,2
116907,2
116908,2
116909,3
116910,3
116911,3
116912,3
116913,3
116914,3
116915,3
116916,2
116917,2
116918,3
116919,3
116920,3
116921,3
116922,3
116923,3
116924,3
116925,3
116926,2
116927,3
116928,2
116929,2
116930,3
116931,3
116932,3
116933,3
116934,2
116935,2
116936,3
116937,3
116938,2
116939,2
116940,2
116941,2
116942,3
116943,2
116944,2
116945,3
116946,3
116947,3
116948,3
116949,2
116950,2
116951,2
116952,2
116953,2
116954,3
116955,3
116956,1
116957,2
116958,3
116959,3
116960,3
116961,3
116962,3
116963,3
116964,3
116965,3
116966,3
116967,3
116968,3
116969,3
116970,3
116971,2
116972,2
116973,2
116974,2
116975,3
116976,2
116977,2
116978,1
116979,3
116980,2
116981,2
116982,3
116983,3
116984,2
116985,2
116986,2
116987,2
116988,2
116989,2
116990,2
116991,2
116992,3
116993,2
116994,3
116995,2
116996,3
116997,3
116998,2
116999,3
117000,2
117001,2
117002,2
117003,3
117004,2
117005,2
117006,3
117007,3
117008,2
117009,2
117010,2
117011,3
117012,3
117013,3
117014,3
117015,3
117016,3
117017,3
117018,3
117019,3
117020,2
117021,3
117022,3
117023,3
117024,3
117025,3
117026,3
117027,2
117028,2
117029,3
117030,3
117031,3
117032,3
117033,3
117034,3
117035,3
117036,3
117037,3
117038,2
117039,3
117040,3
117041,2
117042,2
117043,2
117044,2
117045,2
117046,2
117047,3
117048,2
117049,3
117050,2
117051,2
117052,2
117053,3
117054,0
117055,0
117056,0
117057,0
117058,0
117059,0
117060,0
117061,0
117062,1
117063,1
117064,2
117065,2
117066,2
117067,2
117068,2
117069,2
117070,2
117071,2
117072,2
117073,2
117074,3
117075,2
117076,0
117077,0
117078,0
117079,3
117080,0
117081,3
117082,2
117083,2
117084,2
117085,3
117086,3
117087,3
117088,3
117089,2
117090,2
117091,1
117092,3
117093,3
117094,2
117095,3
117096,3
117097,2
117098,3
117099,2
117100,3
117101,3
117102,1
117103,1
117104,1
117105,2
117106,2
117107,3
117108,1
117109,3
117110,3
117111,3
117112,3
117113,3
117114,2
117115,1
117116,2
117117,3
117118,3
117119,3
117120,3
117121,3
117122,3
117123,3
117124,3
117125,3
117126,3
117127,3
117128,3
117129,3
117130,1
117131,3
117132,3
117133,3
117134,3
117135,3
117136,3
117137,3
117138,3
117139,3
117140,2
117141,1
117142,3
117143,3
117144,2
117145,3
117146,2
117147,1
117148,1
117149,1
117150,1
117151,1
117152,1
117153,1
117154,1
117155,1
117156,1
117157,1
117158,1
117159,1
117160,3
117161,1
117162,1
117163,1
117164,3
117165,1
117166,3
117167,3
117168,3
117169,2
117170,1
117171,3
117172,3
117173,3
117174,3
117175,3
117176,3
117177,3
117178,3
117179,3
117180,1
117181,1
117182,1
117183,1
117184,1
117185,3
117186,1
117187,1
117188,1
117189,3
117190,3
117191,2
117192,2
117193,2
117194,2
117195,2
117196,2
117197,0
117198,0
117199,2
117200,2
117201,2
117202,2
117203,2
117204,2
117205,1
117206,2
117207,1
117208,0
117209,2
117210,3
117211,0
117212,3
117213,0
117214,0
117215,0
117216,0
117217,0
117218,0
117219,0
117220,0
117221,3
117222,1
117223,3
117224,3
117225,2
117226,0
117227,3
117228,0
117229,1
117230,3
117231,1
117232,1
117233,1
117234,1
117235,1
117236,3
117237,3
117238,0
117239,0
117240,1
117241,2
117242,2
117243,0
117244,0
117245,1
117246,1
117247,1
117248,2
117249,1
117250,3
117251,3
117252,2
117253,2
117254,2
117255,1
117256,3
117257,3
117258,2
117259,2
117260,2
117261,2
117262,0
117263,0
117264,0
117265,3
117266,2
117267,2
117268,3
117269,2
117270,3
117271,2
117272,1
117273,1
117274,1
117275,1
117276,1
117277,1
117278,3
117279,3
117280,3
117281,0
117282,3
117283,3
117284,1
117285,2
117286,1
117287,2
117288,3
117289,3
117290,3
117291,3
117292,0
117293,0
117294,0
117295,0
117296,0
117297,0
117298,0
117299,0
117300,0
117301,0
117302,0
117303,0
117304,0
117305,0
117306,0
117307,0
117308,3
117309,3
117310,2
117311,2
117312,2
117313,0
117314,2
117315,2
117316,2
117317,3
117318,2
117319,2
117320,2
117321,2
117322,2
117323,2
117324,2
117325,2
117326,2
117327,2
117328,2
117329,3
117330,3
117331,3
117332,2
117333,1
117334,2
117335,2
117336,1
117337,1
117338,3
117339,1
117340,3
117341,3
117342,3
117343,3
117344,0
117345,3
117346,0
117347,3
117348,0
117349,0
117350,3
117351,3
117352,3
117353,3
117354,3
117355,3
117356,3
117357,3
117358,3
117359,3
117360,3
117361,3
117362,3
117363,3
117364,3
117365,3
117366,3
117367,1
117368,1
117369,1
117370,1
117371,1
117372,1
117373,3
117374,1
117375,1
117376,1
117377,3
117378,3
117379,2
117380,1
117381,2
117382,3
117383,3
117384,3
117385,3
117386,3
117387,2
117388,2
117389,2
117390,3
117391,3
117392,3
117393,3
117394,2
117395,3
117396,3
117397,3
117398,3
117399,2
117400,3
117401,0
117402,0
117403,0
117404,0
117405,0
117406,0
117407,2
117408,0
117409,0
117410,2
117411,0
117412,0
117413,0
117414,2
117415,1
117416,3
117417,3
117418,3
117419,3
117420,3
117421,3
117422,2
117423,3
117424,2
117425,2
117426,3
117427,2
117428,2
117429,2
117430,3
117431,3
117432,3
117433,3
117434,2
117435,2
117436,3
117437,3
117438,3
117439,3
117440,2
117441,2
117442,3
117443,3
117444,2
117445,2
117446,2
117447,3
117448,2
117449,3
117450,2
117451,3
117452,3
117453,3
117454,3
117455,3
117456,2
117457,3
117458,2
117459,3
117460,3
117461,3
117462,3
117463,3
117464,3
117465,2
117466,3
117467,3
117468,2
117469,3
117470,2
117471,3
117472,3
117473,1
117474,3
117475,3
117476,3
117477,3
117478,3
117479,3
117480,3
117481,3
117482,3
117483,3
117484,3
117485,1
117486,3
117487,1
117488,3
117489,1
117490,1
117491,1
117492,2
117493,2
117494,2
117495,2
117496,2
117497,2
117498,2
117499,3
117500,3
117501,3
117502,3
117503,2
117504,3
117505,2
117506,1
117507,1
117508,3
117509,1
117510,1
117511,3
117512,2
117513,1
117514,3
117515,1
117516,3
117517,3
117518,3
117519,3
117520,2
117521,3
117522,1
117523,3
117524,3
117525,3
117526,3
117527,3
117528,2
117529,3
117530,3
117531,3
117532,2
117533,2
117534,2
117535,1
117536,1
117537,3
117538,3
117539,2
117540,2
117541,3
117542,3
117543,2
117544,3
117545,3
117546,2
117547,2
117548,2
117549,2
117550,3
117551,3
117552,3
117553,3
117554,3
117555,3
117556,3
117557,3
117558,3
117559,2
117560,2
117561,2
117562,3
117563,3
117564,2
117565,2
117566,2
117567,2
117568,2
117569,2
117570,2
117571,2
117572,3
117573,2
117574,2
117575,2
117576,2
117577,2
117578,2
117579,2
117580,2
117581,2
117582,3
117583,2
117584,2
117585,2
117586,3
117587,3
117588,2
117589,3
117590,3
117591,2
117592,2
117593,3
117594,2
117595,2
117596,2
117597,3
117598,3
117599,3
117600,3
117601,3
117602,3
117603,3
117604,3
117605,3
117606,3
117607,3
117608,3
117609,3
117610,1
117611,3
117612,1
117613,1
117614,3
117615,3
117616,3
117617,3
117618,3
117619,3
117620,2
117621,3
117622,3
117623,3
117624,2
117625,3
117626,3
117627,3
117628,3
117629,3
117630,3
117631,2
117632,1
117633,0
117634,3
117635,0
117636,3
117637,3
117638,3
117639,3
117640,3
117641,3
117642,1
117643,3
117644,3
117645,3
117646,3
117647,2
117648,3
117649,3
117650,3
117651,3
117652,2
117653,3
117654,3
117655,3
117656,3
117657,3
117658,2
117659,2
117660,0
117661,2
117662,2
117663,0
117664,2
117665,3
117666,3
117667,2
117668,3
117669,3
117670,3
117671,0
117672,2
117673,2
117674,2
117675,2
117676,2
117677,2
117678,2
117679,2
117680,2
117681,2
117682,2
117683,2
117684,2
117685,2
117686,2
117687,2
117688,2
117689,2
117690,2
117691,2
117692,2
117693,2
117694,2
117695,2
117696,2
117697,2
117698,2
117699,2
117700,2
117701,2
117702,2
117703,2
117704,3
117705,2
117706,2
117707,2
117708,3
117709,2
117710,2
117711,2
117712,2
117713,2
117714,3
117715,2
117716,2
117717,3
117718,3
117719,3
117720,3
117721,2
117722,2
117723,3
117724,3
117725,3
117726,3
117727,2
117728,2
117729,2
117730,2
117731,3
117732,3
117733,3
117734,3
117735,2
117736,3
117737,3
117738,3
117739,2
117740,3
117741,3
117742,3
117743,3
117744,3
117745,0
117746,3
117747,2
117748,2
117749,1
117750,2
117751,1
117752,1
117753,1
117754,1
117755,1
117756,3
117757,3
117758,3
117759,3
117760,3
117761,3
117762,3
117763,3
117764,3
117765,3
117766,1
117767,1
117768,1
117769,3
117770,3
117771,2
117772,2
117773,2
117774,2
117775,2
117776,2
117777,3
117778,2
117779,2
117780,2
117781,2
117782,2
117783,0
117784,2
117785,2
117786,2
117787,2
117788,3
117789,3
117790,1
117791,2
117792,2
117793,2
117794,2
117795,2
117796,2
117797,2
117798,2
117799,2
117800,2
117801,2
117802,2
117803,2
117804,2
117805,2
117806,2
117807,2
117808,2
117809,2
117810,2
117811,2
117812,2
117813,3
117814,3
117815,3
117816,3
117817,2
117818,2
117819,2
117820,3
117821,2
117822,2
117823,3
117824,3
117825,3
117826,2
117827,2
117828,1
117829,1
117830,2
117831,2
117832,2
117833,2
117834,2
117835,2
117836,2
117837,2
117838,2
117839,2
117840,2
117841,2
117842,2
117843,2
117844,2
117845,2
117846,2
117847,2
117848,2
117849,2
117850,2
117851,2
117852,2
117853,2
117854,3
117855,3
117856,3
117857,2
117858,3
117859,2
117860,2
117861,2
117862,2
117863,3
117864,3
117865,2
117866,2
117867,2
117868,2
117869,2
117870,2
117871,2
117872,2
117873,2
117874,2
117875,2
117876,2
117877,2
117878,2
117879,2
117880,2
117881,2
117882,2
117883,2
117884,2
117885,2
117886,2
117887,2
117888,2
117889,2
117890,2
117891,2
117892,2
117893,2
117894,2
117895,2
117896,2
117897,2
117898,3
117899,3
117900,2
117901,3
117902,2
117903,2
117904,1
117905,2
117906,2
117907,2
117908,3
117909,2
117910,2
117911,2
117912,2
117913,2
117914,2
117915,2
117916,2
117917,3
117918,2
117919,2
117920,2
117921,2
117922,2
117923,3
117924,3
117925,3
117926,2
117927,2
117928,2
117929,2
117930,2
117931,2
117932,2
117933,2
117934,1
117935,1
117936,1
117937,1
117938,1
117939,1
117940,1
117941,1
117942,2
117943,2
117944,2
117945,2
117946,3
117947,2
117948,3
117949,2
117950,2
117951,2
117952,2
117953,2
117954,2
117955,2
117956,2
117957,2
117958,2
117959,2
117960,2
117961,2
117962,2
117963,2
117964,2
117965,2
117966,2
117967,2
117968,2
117969,2
117970,2
117971,2
117972,2
117973,2
117974,2
117975,3
117976,2
117977,2
117978,3
117979,2
117980,2
117981,1
117982,2
117983,2
117984,2
117985,2
117986,2
117987,2
117988,2
117989,2
117990,2
117991,2
117992,3
117993,2
117994,2
117995,2
117996,2
117997,2
117998,2
117999,3
118000,3
118001,2
118002,2
118003,2
118004,2
118005,2
118006,1
118007,3
118008,3
118009,2
118010,2
118011,2
118012,2
118013,2
118014,2
118015,2
118016,2
118017,2
118018,3
118019,2
118020,2
118021,2
118022,2
118023,2
118024,3
118025,2
118026,2
118027,2
118028,3
118029,2
118030,2
118031,2
118032,3
118033,3
118034,3
118035,3
118036,3
118037,3
118038,3
118039,2
118040,2
118041,2
118042,2
118043,2
118044,3
118045,3
118046,3
118047,3
118048,3
118049,3
118050,2
118051,3
118052,2
118053,2
118054,2
118055,2
118056,3
118057,2
118058,2
118059,2
118060,3
118061,2
118062,2
118063,2
118064,2
118065,2
118066,2
118067,2
118068,2
118069,2
118070,2
118071,2
118072,2
118073,2
118074,2
118075,2
118076,2
118077,2
118078,2
118079,2
118080,1
118081,2
118082,2
118083,2
118084,2
118085,2
118086,3
118087,2
118088,2
118089,2
118090,3
118091,2
118092,0
118093,2
118094,2
118095,2
118096,2
118097,2
118098,3
118099,0
118100,2
118101,0
118102,3
118103,2
118104,2
118105,2
118106,3
118107,0
118108,2
118109,0
118110,0
118111,2
118112,3
118113,0
118114,2
118115,2
118116,2
118117,3
118118,2
118119,1
118120,2
118121,2
118122,2
118123,2
118124,2
118125,3
118126,2
118127,3
118128,2
118129,2
118130,2
118131,2
118132,2
118133,2
118134,2
118135,2
118136,2
118137,2
118138,2
118139,2
118140,2
118141,2
118142,2
118143,2
118144,2
118145,2
118146,2
118147,2
118148,2
118149,2
118150,2
118151,2
118152,2
118153,2
118154,2
118155,2
118156,2
118157,2
118158,2
118159,2
118160,2
118161,2
118162,3
118163,3
118164,2
118165,3
118166,2
118167,2
118168,2
118169,2
118170,2
118171,2
118172,2
118173,2
118174,2
118175,2
118176,2
118177,2
118178,3
118179,3
118180,2
118181,2
118182,2
118183,2
118184,3
118185,2
118186,2
118187,3
118188,2
118189,2
118190,2
118191,2
118192,2
118193,2
118194,3
118195,3
118196,2
118197,2
118198,2
118199,3
118200,2
118201,2
118202,2
118203,2
118204,2
118205,2
118206,3
118207,2
118208,2
118209,2
118210,2
118211,3
118212,2
118213,2
118214,3
118215,2
118216,2
118217,2
118218,2
118219,2
118220,2
118221,2
118222,2
118223,2
118224,2
118225,2
118226,2
118227,2
118228,3
118229,3
118230,2
118231,3
118232,3
118233,2
118234,3
118235,2
118236,2
118237,3
118238,3
118239,2
118240,3
118241,3
118242,3
118243,3
118244,2
118245,2
118246,2
118247,2
118248,2
118249,2
118250,2
118251,2
118252,2
118253,2
118254,2
118255,2
118256,0
118257,2
118258,0
118259,2
118260,3
118261,3
118262,3
118263,2
118264,2
118265,3
118266,3
118267,2
118268,3
118269,2
118270,2
118271,2
118272,2
118273,2
118274,2
118275,2
118276,2
118277,2
118278,3
118279,2
118280,2
118281,2
118282,2
118283,2
118284,2
118285,2
118286,2
118287,2
118288,2
118289,2
118290,2
118291,2
118292,2
118293,2
118294,2
118295,2
118296,2
118297,2
118298,2
118299,2
118300,2
118301,2
118302,2
118303,2
118304,2
118305,3
118306,2
118307,2
118308,3
118309,2
118310,2
118311,2
118312,2
118313,2
118314,2
118315,3
118316,3
118317,2
118318,2
118319,3
118320,3
118321,3
118322,3
118323,3
118324,3
118325,3
118326,2
118327,2
118328,2
118329,3
118330,2
118331,2
118332,2
118333,3
118334,2
118335,2
118336,1
118337,2
118338,2
118339,2
118340,2
118341,2
118342,2
118343,2
118344,2
118345,2
118346,2
118347,2
118348,2
118349,2
118350,2
118351,2
118352,2
118353,2
118354,2
118355,3
118356,3
118357,2
118358,3
118359,2
118360,2
118361,2
118362,2
118363,2
118364,2
118365,3
118366,2
118367,2
118368,2
118369,2
118370,3
118371,3
118372,3
118373,3
118374,2
118375,3
118376,3
118377,2
118378,3
118379,3
118380,3
118381,3
118382,2
118383,3
118384,3
118385,3
118386,3
118387,3
118388,3
118389,2
118390,3
118391,3
118392,1
118393,3
118394,3
118395,3
118396,3
118397,3
118398,3
118399,3
118400,3
118401,2
118402,3
118403,2
118404,3
118405,3
118406,2
118407,3
118408,2
118409,3
118410,2
118411,2
118412,2
118413,2
118414,3
118415,2
118416,2
118417,2
118418,2
118419,3
118420,2
118421,2
118422,2
118423,2
118424,3
118425,3
118426,3
118427,2
118428,3
118429,3
118430,2
118431,3
118432,2
118433,2
118434,3
118435,2
118436,3
118437,2
118438,3
118439,2
118440,3
118441,0
118442,0
118443,0
118444,2
118445,2
118446,3
118447,2
118448,3
118449,2
118450,2
118451,2
118452,2
118453,2
118454,3
118455,3
118456,3
118457,2
118458,2
118459,2
118460,2
118461,2
118462,2
118463,2
118464,2
118465,3
118466,3
118467,2
118468,2
118469,3
118470,3
118471,1
118472,1
118473,1
118474,1
118475,1
118476,1
118477,1
118478,1
118479,1
118480,1
118481,1
118482,1
118483,1
118484,1
118485,1
118486,1
118487,1
118488,1
118489,1
118490,1
118491,1
118492,1
118493,1
118494,1
118495,1
118496,1
118497,1
118498,1
118499,1
118500,1
118501,1
118502,1
118503,1
118504,1
118505,1
118506,1
118507,1
118508,3
118509,2
118510,1
118511,1
118512,1
118513,1
118514,3
118515,3
118516,2
